Code,Date,T0,T0.5,Dose Rate (mg/L),CHCl3,CHCl2Br,CHClBr2,CHBr3,TTHM,pH,COND,Turb,Cl,Br,COLOUR,FOC,UVA,30 min decay,SUVA
GW1,11/02/2021,0.98,0.79,0.98,1,2,4,5,11,6.74,79.0,38.0,140.0,0.38,2.0,1.3,0.033,0.18999999999999995,2.5384615384615383
GW1,11/02/2021,1.02,1.03,1.02,1,4,9,15,28,6.74,79.0,38.0,140.0,0.38,2.0,1.3,0.033,-0.010000000000000009,2.5384615384615383
GW1,11/02/2021,3.9,2.0,3.9,5,25,67,52,150,6.74,79.0,38.0,140.0,0.38,2.0,1.3,0.033,1.9,2.5384615384615383
GW1,11/02/2021,5.8,3.5,5.8,11,37,65,27,140,6.74,79.0,38.0,140.0,0.38,2.0,1.3,0.033,2.3,2.5384615384615383
GW1,11/02/2021,9.8,7.0,9.8,17,32,42,13,100,6.74,79.0,38.0,140.0,0.38,2.0,1.3,0.033,2.8000000000000007,2.5384615384615383
GW7,20/09/2019,0.97,0.49,0.97,1,1,1,1,4,7.88,186.0,0.4,455.0,1.4,4.0,1.5,0.04,0.48,2.666666666666667
GW7,20/09/2019,1.93,0.93,1.93,1,1,1,1,4,7.88,186.0,0.4,455.0,1.4,4.0,1.5,0.04,0.9999999999999999,2.666666666666667
GW7,20/09/2019,4.0,1.9,4.0,1,2,3,9,14,7.88,186.0,0.4,455.0,1.4,4.0,1.5,0.04,2.1,2.666666666666667
GW7,20/09/2019,5.8,1.6,5.8,1,4,12,130,150,7.88,186.0,0.4,455.0,1.4,4.0,1.5,0.04,4.199999999999999,2.666666666666667
GW7,20/09/2019,10.4,4.8,10.4,5,12,38,77,130,7.88,186.0,0.4,455.0,1.4,4.0,1.5,0.04,5.6000000000000005,2.666666666666667
GW8,12/05/2020,0.88,0.9,0.95,1,1,1,1,4,8.04,34.0,0.1,37.0,0.1,2.0,1.5,0.035,-0.020000000000000018,2.3333333333333335
GW8,12/05/2020,1.75,1.69,1.9,7,2,1,1,9,8.04,34.0,0.1,37.0,0.1,2.0,1.5,0.035,0.06000000000000005,2.3333333333333335
GW8,12/05/2020,3.4,3.6,3.8,12,14,13,4,43,8.04,34.0,0.1,37.0,0.1,2.0,1.5,0.035,-0.20000000000000018,2.3333333333333335
GW8,12/05/2020,5.3,5.0,5.5,20,19,14,2,55,8.04,34.0,0.1,37.0,0.1,2.0,1.5,0.035,0.2999999999999998,2.3333333333333335
GW8,12/05/2020,9.4,8.2,9.6,30,24,16,2,72,8.04,34.0,0.1,37.0,0.1,2.0,1.5,0.035,1.200000000000001,2.3333333333333335
GW9,15/05/2019,1.06,0.08,1.07,1,1,1,1,4,7.93,214.0,0.2,555.0,1.5,4.0,1.7,0.041,0.9800000000000001,2.4117647058823533
GW9,15/05/2019,1.88,0.54,1.92,1,1,2,3,6,7.93,214.0,0.2,555.0,1.5,4.0,1.7,0.041,1.3399999999999999,2.4117647058823533
GW9,15/05/2019,4.6,2.3,4.7,2,3,4,16,25,7.93,214.0,0.2,555.0,1.5,4.0,1.7,0.041,2.3,2.4117647058823533
GW9,15/05/2019,6.2,1.04,6.5,2,4,12,150,170,7.93,214.0,0.2,555.0,1.5,4.0,1.7,0.041,5.16,2.4117647058823533
GW9,15/05/2019,10.6,5.0,11.0,4,11,44,130,190,7.93,214.0,0.2,555.0,1.5,4.0,1.7,0.041,5.6,2.4117647058823533
GW10,11/05/2021,1.03,0.79,9.8,1,1,1,1,1,8.0,228.0,0.2,555.0,1.6,2.0,1.6,0.044,0.24,2.7499999999999996
GW10,11/05/2021,1.83,0.9,0.9,1,1,1,3,3,8.0,228.0,0.2,555.0,1.6,2.0,1.6,0.044,0.93,2.7499999999999996
GW10,11/05/2021,4.2,2.7,2.1,1,1,1,12,14,8.0,228.0,0.2,555.0,1.6,2.0,1.6,0.044,1.5,2.7499999999999996
GW10,11/05/2021,5.9,1.05,3.9,2,2,4,100,110,8.0,228.0,0.2,555.0,1.6,2.0,1.6,0.044,4.8500000000000005,2.7499999999999996
GW10,11/05/2021,9.6,4.2,6.4,3,4,51,160,220,8.0,228.0,0.2,555.0,1.6,2.0,1.6,0.044,5.3999999999999995,2.7499999999999996
GW11,13/06/2019,1.09,0.13,1.09,1,1,1,1,2,7.91,236.0,0.3,635.0,1.8,3.0,1.4,0.034,0.9600000000000001,2.428571428571429
GW11,13/06/2019,2.0,0.1,2.0,1,1,2,6,9,7.91,236.0,0.3,635.0,1.8,3.0,1.4,0.034,1.9,2.428571428571429
GW11,13/06/2019,4.5,0.25,4.5,1,2,5,28,36,7.91,236.0,0.3,635.0,1.8,3.0,1.4,0.034,4.25,2.428571428571429
GW11,13/06/2019,6.7,2.2,6.7,1,3,14,96,110,7.91,236.0,0.3,635.0,1.8,3.0,1.4,0.034,4.5,2.428571428571429
GW11,13/06/2019,10.4,6.2,10.4,2,9,38,74,120,7.91,236.0,0.3,635.0,1.8,3.0,1.4,0.034,4.2,2.428571428571429
GW12,10/10/2019,0.96,0.98,0.96,1,1,2,1,3,7.98,205.0,0.4,495.0,1.5,3.0,1.5,0.036,-0.020000000000000018,2.4
GW12,10/10/2019,1.9,1.73,1.9,1,2,3,7,12,7.98,205.0,0.4,495.0,1.5,3.0,1.5,0.036,0.16999999999999993,2.4
GW12,10/10/2019,4.1,0.45,4.1,2,3,8,42,55,7.98,205.0,0.4,495.0,1.5,3.0,1.5,0.036,3.6499999999999995,2.4
GW12,10/10/2019,6.1,2.3,6.1,3,6,25,150,180,7.98,205.0,0.4,495.0,1.5,3.0,1.5,0.036,3.8,2.4
GW12,10/10/2019,10.2,4.1,10.2,6,15,50,90,160,7.98,205.0,0.4,495.0,1.5,3.0,1.5,0.036,6.1,2.4
GW13,6/10/2020,0.87,0.53,0.92,1,1,1,1,1,7.83,206.0,0.2,510.0,1.3,2.0,1.6,0.037,0.33999999999999997,2.3124999999999996
GW13,6/10/2020,1.7,0.2,1.9,1,2,2,2,6,7.83,206.0,0.2,510.0,1.3,2.0,1.6,0.037,1.5,2.3124999999999996
GW13,6/10/2020,3.7,2.3,3.8,2,3,3,14,22,7.83,206.0,0.2,510.0,1.3,2.0,1.6,0.037,1.4000000000000004,2.3124999999999996
GW13,6/10/2020,5.8,1.2,6.0,2,4,7,160,170,7.83,206.0,0.2,510.0,1.3,2.0,1.6,0.037,4.6,2.3124999999999996
GW13,6/10/2020,9.4,4.8,9.6,4,7,40,130,180,7.83,206.0,0.2,510.0,1.3,2.0,1.6,0.037,4.6000000000000005,2.3124999999999996
GW14,2/03/2021,1.03,0.96,1.03,1,1,1,1,4,7.95,120.0,0.1,315.0,0.78,4.0,1.8,0.051,0.07000000000000006,2.833333333333333
GW14,2/03/2021,1.92,1.64,1.92,2,2,2,2,8,7.95,120.0,0.1,315.0,0.78,4.0,1.8,0.051,0.28,2.833333333333333
GW14,2/03/2021,3.9,3.5,3.9,3,6,12,89,110,7.95,120.0,0.1,315.0,0.78,4.0,1.8,0.051,0.3999999999999999,2.833333333333333
GW14,2/03/2021,5.9,5.1,5.9,4,11,45,140,200,7.95,120.0,0.1,315.0,0.78,4.0,1.8,0.051,0.8000000000000007,2.833333333333333
GW14,2/03/2021,9.6,7.8,9.6,7,25,75,94,200,7.95,120.0,0.1,315.0,0.78,4.0,1.8,0.051,1.7999999999999998,2.833333333333333
GW15,22/09/2020,0.92,0.06,0.96,1,1,1,1,4,8.04,122.0,0.2,285.0,0.78,4.0,1.8,0.051,0.8600000000000001,2.833333333333333
GW15,22/09/2020,1.76,0.08,1.79,1,1,1,1,4,8.04,122.0,0.2,285.0,0.78,4.0,1.8,0.051,1.68,2.833333333333333
GW15,22/09/2020,3.8,0.38,4.0,1,5,6,27,38,8.04,122.0,0.2,285.0,0.78,4.0,1.8,0.051,3.42,2.833333333333333
GW15,22/09/2020,5.8,1.78,5.8,1,10,22,130,160,8.04,122.0,0.2,285.0,0.78,4.0,1.8,0.051,4.02,2.833333333333333
GW15,22/09/2020,9.2,5.3,10.0,2,14,65,90,170,8.04,122.0,0.2,285.0,0.78,4.0,1.8,0.051,3.8999999999999995,2.833333333333333
GW16,22/09/2020,0.92,0.09,0.96,1,1,1,1,4,8.11,34.0,0.2,34.0,0.12,1.0,1.5,0.034,0.8300000000000001,2.2666666666666666
GW16,22/09/2020,1.76,0.07,1.79,1,1,1,1,4,8.11,34.0,0.2,34.0,0.12,1.0,1.5,0.034,1.69,2.2666666666666666
GW16,22/09/2020,3.8,0.76,4.0,5,14,15,11,45,8.11,34.0,0.2,34.0,0.12,1.0,1.5,0.034,3.04,2.2666666666666666
GW16,22/09/2020,5.8,2.3,5.8,12,17,14,5,48,8.11,34.0,0.2,34.0,0.12,1.0,1.5,0.034,3.5,2.2666666666666666
GW16,22/09/2020,9.2,6.0,10.0,22,27,16,5,70,8.11,34.0,0.2,34.0,0.12,1.0,1.5,0.034,3.1999999999999993,2.2666666666666666
GW17,4/07/2019,1.11,0.03,1.14,4,7,9,4,24,6.54,58.0,8.7,135.0,0.34,55.0,3.4,0.21,1.08,6.176470588235294
GW17,4/07/2019,1.89,0.55,2.02,4,7,8,6,25,6.54,58.0,8.7,135.0,0.34,55.0,3.4,0.21,1.3399999999999999,6.176470588235294
GW17,4/07/2019,5.0,1.38,4.8,15,34,47,17,110,6.54,58.0,8.7,135.0,0.34,55.0,3.4,0.21,3.62,6.176470588235294
GW17,4/07/2019,6.1,3.6,7.2,50,80,73,14,220,6.54,58.0,8.7,135.0,0.34,55.0,3.4,0.21,2.4999999999999996,6.176470588235294
GW17,4/07/2019,12.0,6.7,11.8,73,93,68,15,250,6.54,58.0,8.7,135.0,0.34,55.0,3.4,0.21,5.3,6.176470588235294
GW18,4/07/2019,1.11,0.11,1.14,3,1,1,1,4,6.6,56.0,2.4,115.0,0.34,31.0,3.8,0.23,1.0,6.052631578947369
GW18,4/07/2019,1.89,0.86,2.02,6,6,4,1,16,6.6,56.0,2.4,115.0,0.34,31.0,3.8,0.23,1.0299999999999998,6.052631578947369
GW18,4/07/2019,5.0,1.24,4.8,21,32,33,8,94,6.6,56.0,2.4,115.0,0.34,31.0,3.8,0.23,3.76,6.052631578947369
GW18,4/07/2019,6.1,0.55,7.2,48,66,53,8,180,6.6,56.0,2.4,115.0,0.34,31.0,3.8,0.23,5.55,6.052631578947369
GW18,4/07/2019,12.0,7.1,11.8,130,120,70,6,330,6.6,56.0,2.4,115.0,0.34,31.0,3.8,0.23,4.9,6.052631578947369
GW19,4/07/2019,1.11,0.24,1.14,4,1,1,1,4,6.89,35.0,0.8,50.0,0.18,31.0,4.4,0.21,0.8700000000000001,4.7727272727272725
GW19,4/07/2019,1.89,0.83,2.02,13,4,1,1,17,6.89,35.0,0.8,50.0,0.18,31.0,4.4,0.21,1.06,4.7727272727272725
GW19,4/07/2019,5.0,1.05,4.8,44,25,10,1,79,6.89,35.0,0.8,50.0,0.18,31.0,4.4,0.21,3.95,4.7727272727272725
GW19,4/07/2019,6.1,2.9,7.2,120,58,19,1,200,6.89,35.0,0.8,50.0,0.18,31.0,4.4,0.21,3.1999999999999997,4.7727272727272725
GW19,4/07/2019,12.0,7.2,11.8,220,90,23,1,330,6.89,35.0,0.8,50.0,0.18,31.0,4.4,0.21,4.8,4.7727272727272725
GW20,1/07/2021,1.05,0.0,1.08,1,1,1,1,4,6.87,196.0,27.0,470.0,1.5,3.0,1.7,0.039,1.05,2.2941176470588234
GW20,1/07/2021,1.88,0.25,1.81,1,1,1,4,6,6.87,196.0,27.0,470.0,1.5,3.0,1.7,0.039,1.63,2.2941176470588234
GW20,1/07/2021,3.8,1.5,3.9,4,3,3,25,35,6.87,196.0,27.0,470.0,1.5,3.0,1.7,0.039,2.3,2.2941176470588234
GW20,1/07/2021,4.9,0.7,5.8,2,5,8,77,92,6.87,196.0,27.0,470.0,1.5,3.0,1.7,0.039,4.2,2.2941176470588234
GW20,1/07/2021,8.8,4.4,9.2,3,12,48,110,170,6.87,196.0,27.0,470.0,1.5,3.0,1.7,0.039,4.4,2.2941176470588234
GW21,1/07/2021,1.05,0.14,1.08,1,1,1,1,4,6.69,72.0,37.0,160.0,0.48,9.0,1.6,0.04,0.91,2.5
GW21,1/07/2021,1.88,0.24,1.81,1,3,4,8,16,6.69,72.0,37.0,160.0,0.48,9.0,1.6,0.04,1.64,2.5
GW21,1/07/2021,3.8,0.69,3.9,3,9,31,51,94,6.69,72.0,37.0,160.0,0.48,9.0,1.6,0.04,3.11,2.5
GW21,1/07/2021,4.9,2.7,5.8,7,26,59,42,130,6.69,72.0,37.0,160.0,0.48,9.0,1.6,0.04,2.2,2.5
GW21,1/07/2021,8.8,6.2,9.2,14,42,60,25,140,6.69,72.0,37.0,160.0,0.48,9.0,1.6,0.04,2.6000000000000005,2.5
GW22,1/07/2021,1.05,0.18,1.08,2,2,1,1,4,6.89,38.0,12.0,55.0,0.16,7.0,2.2,0.053,0.8700000000000001,2.409090909090909
GW22,1/07/2021,1.88,0.22,1.81,3,4,2,1,9,6.89,38.0,12.0,55.0,0.16,7.0,2.2,0.053,1.66,2.409090909090909
GW22,1/07/2021,3.8,1.18,3.9,21,33,33,6,93,6.89,38.0,12.0,55.0,0.16,7.0,2.2,0.053,2.62,2.409090909090909
GW22,1/07/2021,4.9,2.7,5.8,32,44,36,4,120,6.89,38.0,12.0,55.0,0.16,7.0,2.2,0.053,2.2,2.409090909090909
GW22,1/07/2021,8.8,6.8,9.2,46,49,38,3,140,6.89,38.0,12.0,55.0,0.16,7.0,2.2,0.053,2.000000000000001,2.409090909090909
GW23,30/10/2019,0.96,0.79,0.94,1,1,1,1,4,7.83,235.0,1.1,625.0,1.8,3.0,1.5,0.04,0.16999999999999993,2.666666666666667
GW23,30/10/2019,2.0,1.61,2.0,1,1,3,7,11,7.83,235.0,1.1,625.0,1.8,3.0,1.5,0.04,0.3899999999999999,2.666666666666667
GW23,30/10/2019,4.2,0.7,4.1,1,3,8,55,66,7.83,235.0,1.1,625.0,1.8,3.0,1.5,0.04,3.5,2.666666666666667
GW23,30/10/2019,6.3,2.6,6.1,1,5,19,160,180,7.83,235.0,1.1,625.0,1.8,3.0,1.5,0.04,3.6999999999999997,2.666666666666667
GW23,30/10/2019,10.2,6.5,10.0,1,10,45,120,180,7.83,235.0,1.1,625.0,1.8,3.0,1.5,0.04,3.6999999999999993,2.666666666666667
GW24,2/07/2020,0.99,0.38,1.02,1,1,1,1,4,6.91,198.0,18.0,465.0,1.2,120.0,2.4,0.067,0.61,2.791666666666667
GW24,2/07/2020,1.85,0.15,1.89,2,1,2,3,7,6.91,198.0,18.0,465.0,1.2,120.0,2.4,0.067,1.7000000000000002,2.791666666666667
GW24,2/07/2020,4.2,2.3,4.3,3,2,5,24,34,6.91,198.0,18.0,465.0,1.2,120.0,2.4,0.067,1.9000000000000004,2.791666666666667
GW24,2/07/2020,5.7,0.37,6.0,6,4,23,89,120,6.91,198.0,18.0,465.0,1.2,120.0,2.4,0.067,5.33,2.791666666666667
GW24,2/07/2020,9.6,3.8,10.2,4,11,79,230,320,6.91,198.0,18.0,465.0,1.2,120.0,2.4,0.067,5.8,2.791666666666667
GW25,2/07/2020,0.99,0.17,1.02,3,1,1,1,4,6.64,73.0,17.0,160.0,0.42,110.0,3.0,0.24,0.82,8.0
GW25,2/07/2020,1.85,0.88,1.89,4,2,2,2,10,6.64,73.0,17.0,160.0,0.42,110.0,3.0,0.24,0.9700000000000001,8.0
GW25,2/07/2020,4.2,0.56,4.3,9,12,33,26,80,6.64,73.0,17.0,160.0,0.42,110.0,3.0,0.24,3.64,8.0
GW25,2/07/2020,5.7,1.66,6.0,26,67,92,33,220,6.64,73.0,17.0,160.0,0.42,110.0,3.0,0.24,4.04,8.0
GW25,2/07/2020,9.6,5.4,10.2,44,86,98,21,250,6.64,73.0,17.0,160.0,0.42,110.0,3.0,0.24,4.199999999999999,8.0
GW26,2/07/2020,0.99,0.05,1.02,3,1,1,1,4,6.68,36.0,4.4,65.0,0.18,34.0,4.0,0.17,0.94,4.25
GW26,2/07/2020,1.85,0.27,1.89,3,1,1,1,4,6.68,36.0,4.4,65.0,0.18,34.0,4.0,0.17,1.58,4.25
GW26,2/07/2020,4.2,0.57,4.3,31,18,5,1,54,6.68,36.0,4.4,65.0,0.18,34.0,4.0,0.17,3.6300000000000003,4.25
GW26,2/07/2020,5.7,1.87,6.0,72,47,11,1,130,6.68,36.0,4.4,65.0,0.18,34.0,4.0,0.17,3.83,4.25
GW26,2/07/2020,9.6,5.3,10.2,150,73,15,1,240,6.68,36.0,4.4,65.0,0.18,34.0,4.0,0.17,4.3,4.25
GW31,22/11/2019,1.01,1.27,1.12,15,35,63,35,150,7.92,85.0,0.3,115.0,0.04,1.0,1.5,0.03,-0.26,2.0
GW31,22/11/2019,1.9,2.01,1.88,19,41,72,40,170,7.92,85.0,0.3,115.0,0.04,1.0,1.5,0.03,-0.10999999999999988,2.0
GW31,22/11/2019,3.8,4.6,4.0,26,42,65,35,170,7.92,85.0,0.3,115.0,0.04,1.0,1.5,0.03,-0.7999999999999998,2.0
GW31,22/11/2019,5.3,6.3,5.9,30,43,66,36,180,7.92,85.0,0.3,115.0,0.04,1.0,1.5,0.03,-1.0,2.0
GW31,22/11/2019,9.4,10.2,9.8,40,45,67,37,190,7.92,85.0,0.3,115.0,0.04,1.0,1.5,0.03,-0.7999999999999989,2.0
GW32,7/07/2021,1.03,0.02,1.03,1,1,5,15,20,7.02,82.0,1.2,120.0,0.34,4.0,1.3,0.047,1.01,3.6153846153846154
GW32,7/07/2021,1.82,1.02,1.82,3,10,37,53,120,7.02,82.0,1.2,120.0,0.34,4.0,1.3,0.047,0.8,3.6153846153846154
GW32,7/07/2021,3.8,2.7,3.8,7,29,65,38,140,7.02,82.0,1.2,120.0,0.34,4.0,1.3,0.047,1.0999999999999996,3.6153846153846154
GW32,7/07/2021,5.8,4.4,5.8,14,43,68,29,150,7.02,82.0,1.2,120.0,0.34,4.0,1.3,0.047,1.3999999999999995,3.6153846153846154
GW32,7/07/2021,9.4,8.0,9.4,20,52,67,22,160,7.02,82.0,1.2,120.0,0.34,4.0,1.3,0.047,1.4000000000000004,3.6153846153846154
GW33,7/07/2021,1.03,0.83,1.03,1,2,7,33,42,6.92,92.0,0.4,150.0,0.44,1.0,0.5,0.014,0.20000000000000007,2.8000000000000003
GW33,7/07/2021,1.82,1.55,1.82,1,3,8,20,31,6.92,92.0,0.4,150.0,0.44,1.0,0.5,0.014,0.27,2.8000000000000003
GW33,7/07/2021,3.8,4.8,3.8,1,7,13,20,40,6.92,92.0,0.4,150.0,0.44,1.0,0.5,0.014,-1.0,2.8000000000000003
GW33,7/07/2021,5.8,5.9,5.8,1,9,13,17,40,6.92,92.0,0.4,150.0,0.44,1.0,0.5,0.014,-0.10000000000000053,2.8000000000000003
GW33,7/07/2021,9.4,9.0,9.4,3,11,13,12,39,6.92,92.0,0.4,150.0,0.44,1.0,0.5,0.014,0.40000000000000036,2.8000000000000003
GW34,16/06/2021,0.98,0.12,0.98,2,2,2,2,8,7.02,70.0,0.3,95.0,0.24,9.0,2.0,0.085,0.86,4.25
GW34,16/06/2021,1.93,0.68,1.93,6,8,15,9,38,7.02,70.0,0.3,95.0,0.24,9.0,2.0,0.085,1.25,4.25
GW34,16/06/2021,4.1,2.6,4.1,27,50,44,9,130,7.02,70.0,0.3,95.0,0.24,9.0,2.0,0.085,1.4999999999999996,4.25
GW34,16/06/2021,6.1,4.4,6.1,34,59,45,8,150,7.02,70.0,0.3,95.0,0.24,9.0,2.0,0.085,1.6999999999999993,4.25
GW34,16/06/2021,10.0,9.0,10.0,47,69,47,7,170,7.02,70.0,0.3,95.0,0.24,9.0,2.0,0.085,1.0,4.25
GW35,16/06/2021,0.98,0.77,0.98,1,1,9,39,49,7.34,83.0,0.1,130.0,0.38,1.0,0.5,0.016,0.20999999999999996,3.2
GW35,16/06/2021,1.93,1.68,1.93,1,4,17,25,46,7.34,83.0,0.1,130.0,0.38,1.0,0.5,0.016,0.25,3.2
GW35,16/06/2021,4.1,3.8,4.1,1,9,22,19,51,7.34,83.0,0.1,130.0,0.38,1.0,0.5,0.016,0.2999999999999998,3.2
GW35,16/06/2021,6.1,5.8,6.1,3,11,25,17,56,7.34,83.0,0.1,130.0,0.38,1.0,0.5,0.016,0.2999999999999998,3.2
GW35,16/06/2021,10.0,10.2,10.0,5,14,21,12,52,7.34,83.0,0.1,130.0,0.38,1.0,0.5,0.016,-0.1999999999999993,3.2
GW36,19/03/2021,1.14,0.66,3.9,1,1,2,23,25,5.89,178.0,4.3,450.0,1.3,1.0,0.5,0.009,0.47999999999999987,1.7999999999999998
GW36,19/03/2021,2.1,1.49,1.0,1,1,4,23,27,5.89,178.0,4.3,450.0,1.3,1.0,0.5,0.009,0.6100000000000001,1.7999999999999998
GW36,19/03/2021,4.5,3.7,1.8,1,2,10,18,30,5.89,178.0,4.3,450.0,1.3,1.0,0.5,0.009,0.7999999999999998,1.7999999999999998
GW36,19/03/2021,7.0,5.9,3.8,1,3,10,14,27,5.89,178.0,4.3,450.0,1.3,1.0,0.5,0.009,1.0999999999999996,1.7999999999999998
GW36,19/03/2021,11.8,10.0,5.8,1,4,11,10,25,5.89,178.0,4.3,450.0,1.3,1.0,0.5,0.009,1.8000000000000007,1.7999999999999998
GW39,13/12/2019,0.89,0.02,0.93,1,1,1,1,4,6.34,61.0,17.0,145.0,0.38,3.0,1.3,0.053,0.87,4.076923076923077
GW39,13/12/2019,2.1,0.02,2.0,1,1,1,1,4,6.34,61.0,17.0,145.0,0.38,3.0,1.3,0.053,2.08,4.076923076923077
GW39,13/12/2019,4.0,0.13,4.1,1,2,6,13,21,6.34,61.0,17.0,145.0,0.38,3.0,1.3,0.053,3.87,4.076923076923077
GW39,13/12/2019,5.9,1.67,6.1,5,18,44,33,100,6.34,61.0,17.0,145.0,0.38,3.0,1.3,0.053,4.23,4.076923076923077
GW39,13/12/2019,11.6,5.4,11.2,15,29,41,16,100,6.34,61.0,17.0,145.0,0.38,3.0,1.3,0.053,6.199999999999999,4.076923076923077
GW40,13/12/2019,0.93,0.53,0.93,1,2,4,4,10,6.18,42.0,0.7,90.0,0.24,5.0,1.6,0.19,0.4,11.875
GW40,13/12/2019,2.0,0.75,2.0,4,11,19,9,43,6.18,42.0,0.7,90.0,0.24,5.0,1.6,0.19,1.25,11.875
GW40,13/12/2019,4.1,1.96,4.1,21,38,37,8,100,6.18,42.0,0.7,90.0,0.24,5.0,1.6,0.19,2.1399999999999997,11.875
GW40,13/12/2019,6.1,4.2,6.1,35,45,37,6,120,6.18,42.0,0.7,90.0,0.24,5.0,1.6,0.19,1.8999999999999995,11.875
GW40,13/12/2019,11.2,7.9,11.2,40,47,32,4,120,6.18,42.0,0.7,90.0,0.24,5.0,1.6,0.19,3.299999999999999,11.875
GW56,30/06/2020,1.15,0.3,1.15,1,1,1,14,14,7.23,60.0,9.6,95.0,0.24,1.0,0.5,0.002,0.8499999999999999,0.4
GW56,30/06/2020,1.94,1.09,1.94,1,1,2,5,8,7.23,60.0,9.6,95.0,0.24,1.0,0.5,0.002,0.8499999999999999,0.4
GW56,30/06/2020,3.9,3.0,3.9,2,2,2,1,6,7.23,60.0,9.6,95.0,0.24,1.0,0.5,0.002,0.8999999999999999,0.4
GW56,30/06/2020,6.3,4.8,6.3,3,5,4,1,12,7.23,60.0,9.6,95.0,0.24,1.0,0.5,0.002,1.5,0.4
GW56,30/06/2020,9.8,8.4,9.8,5,6,3,1,14,7.23,60.0,9.6,95.0,0.24,1.0,0.5,0.002,1.4000000000000004,0.4
GW61,17/02/2021,0.98,0.76,0.98,1,1,5,17,22,7.38,77.0,1.5,140.0,0.62,1.0,0.5,0.002,0.21999999999999997,0.4
GW61,17/02/2021,1.02,1.53,1.02,1,2,8,9,19,7.38,77.0,1.5,140.0,0.62,1.0,0.5,0.002,-0.51,0.4
GW61,17/02/2021,3.9,4.1,3.9,1,4,8,5,17,7.38,77.0,1.5,140.0,0.62,1.0,0.5,0.002,-0.19999999999999973,0.4
GW61,17/02/2021,5.8,5.5,5.8,1,5,8,4,17,7.38,77.0,1.5,140.0,0.62,1.0,0.5,0.002,0.2999999999999998,0.4
GW61,17/02/2021,9.8,9.4,9.8,1,7,9,3,19,7.38,77.0,1.5,140.0,0.62,1.0,0.5,0.002,0.40000000000000036,0.4
GW63,17/07/2019,1.28,0.63,1.28,1,1,1,24,25,6.19,231.0,14.0,625.0,1.6,1.0,0.5,0.005,0.65,1.0
GW63,17/07/2019,2.16,1.15,2.16,2,1,1,16,19,6.19,231.0,14.0,625.0,1.6,1.0,0.5,0.005,1.0100000000000002,1.0
GW63,17/07/2019,5.1,3.9,5.1,3,1,5,15,24,6.19,231.0,14.0,625.0,1.6,1.0,0.5,0.005,1.1999999999999997,1.0
GW63,17/07/2019,6.9,7.1,6.9,3,2,8,13,26,6.19,231.0,14.0,625.0,1.6,1.0,0.5,0.005,-0.1999999999999993,1.0
GW63,17/07/2019,11.0,11.2,11.0,5,5,12,11,33,6.19,231.0,14.0,625.0,1.6,1.0,0.5,0.005,-0.1999999999999993,1.0
GW64,17/07/2019,1.28,0.84,1.28,1,1,1,26,26,5.89,242.0,0.1,680.0,1.4,1.0,0.5,0.001,0.44000000000000006,0.2
GW64,17/07/2019,2.16,1.75,2.16,1,1,3,34,37,5.89,242.0,0.1,680.0,1.4,1.0,0.5,0.001,0.41000000000000014,0.2
GW64,17/07/2019,5.1,4.6,5.1,2,1,11,33,47,5.89,242.0,0.1,680.0,1.4,1.0,0.5,0.001,0.5,0.2
GW64,17/07/2019,6.9,7.0,6.9,2,3,17,29,51,5.89,242.0,0.1,680.0,1.4,1.0,0.5,0.001,-0.09999999999999964,0.2
GW64,17/07/2019,11.0,10.8,11.0,5,7,28,30,70,5.89,242.0,0.1,680.0,1.4,1.0,0.5,0.001,0.1999999999999993,0.2
GW65,4/10/2019,0.93,0.28,0.93,1,1,1,31,32,6.17,147.0,0.4,380.0,1.4,1.0,0.8,0.007,0.65,0.8749999999999999
GW65,4/10/2019,1.87,1.03,1.87,1,1,2,48,50,6.17,147.0,0.4,380.0,1.4,1.0,0.8,0.007,0.8400000000000001,0.8749999999999999
GW65,4/10/2019,4.1,3.3,4.1,1,4,19,40,63,6.17,147.0,0.4,380.0,1.4,1.0,0.8,0.007,0.7999999999999998,0.8749999999999999
GW65,4/10/2019,5.9,4.8,5.9,1,5,20,30,55,6.17,147.0,0.4,380.0,1.4,1.0,0.8,0.007,1.1000000000000005,0.8749999999999999
GW65,4/10/2019,9.6,7.1,9.6,7,10,23,24,64,6.17,147.0,0.4,380.0,1.4,1.0,0.8,0.007,2.5,0.8749999999999999
