Code,Date,T0,T0.5,Dose Rate (mg/L),CHCl3,CHCl2Br,CHClBr2,CHBr3,TTHM,pH,COND,Turb,Cl,Br,COLOUR,FOC,UVA
GW1,11/02/2021,0.98,0.79,0.98,1,2,4,5,11,6.74,79,38,140,0.38,2,1.3,0.033
GW1,11/02/2021,1.02,1.03,1.02,1,4,9,15,28,6.74,79,38,140,0.38,2,1.3,0.033
GW1,11/02/2021,3.9,2,3.9,5,25,67,52,150,6.74,79,38,140,0.38,2,1.3,0.033
GW1,11/02/2021,5.8,3.5,5.8,11,37,65,27,140,6.74,79,38,140,0.38,2,1.3,0.033
GW1,11/02/2021,9.8,7,9.8,17,32,42,13,100,6.74,79,38,140,0.38,2,1.3,0.033
GW2,8/03/2019,0.98,0.04,0.99,1,1,1,1,4,,,,,,,,
GW2,8/03/2019,2,0.01,1.9,1,1,1,1,4,,,,,,,,
GW2,8/03/2019,3.5,1.6,4.1,2,1,2,4,9,,,,,,,,
GW2,8/03/2019,6,1.5,6.4,2,2,7,71,82,,,,,,,,
GW2,8/03/2019,10,5.2,10.2,3,7,26,50,86,,,,,,,,
GW3,3/04/2019,1.01,0.76,1.01,1,1,4,10,14,,,,,,,,
GW3,3/04/2019,2.2,1.68,2.1,1,2,6,7,16,,,,,,,,
GW3,3/04/2019,4.2,3.8,4.4,2,5,8,4,19,,,,,,,,
GW3,3/04/2019,6,5.9,6.1,3,5,7,3,18,,,,,,,,
GW3,3/04/2019,10,8,9.8,5,10,8,3,26,,,,,,,,
GW4,7/06/2019,1.1,0.98,1.13,1,1,1,8,8,,,,,,,,
GW4,7/06/2019,2.08,1.34,2.12,1,1,1,39,39,,,,,,,,
GW4,7/06/2019,4.3,2.8,4.5,1,2,16,39,57,,,,,,,,
GW4,7/06/2019,6.4,4,6.7,1,5,20,28,54,,,,,,,,
GW4,7/06/2019,9.8,10,10.6,3,9,21,18,51,,,,,,,,
GW5,9/07/2019,1.12,0.36,1.2,1,1,1,6,6,,,,,,,,
GW5,9/07/2019,2.12,0.6,2.13,1,1,1,17,17,,,,,,,,
GW5,9/07/2019,4.6,2.2,4.8,2,2,15,28,47,,,,,,,,
GW5,9/07/2019,6.1,3.7,7.1,3,6,19,19,47,,,,,,,,
GW5,9/07/2019,11,6.6,11.4,6,12,24,16,58,,,,,,,,
GW6,28/04/2021,0.93,0.51,0.97,1,1,1,1,4,,,,,,,,
GW6,28/04/2021,1.82,0.78,1.88,1,1,1,1,4,,,,,,,,
GW6,28/04/2021,4.1,3,4.2,1,1,1,1,4,,,,,,,,
GW6,28/04/2021,5.9,0.74,6.1,1,1,1,17,17,,,,,,,,
GW6,28/04/2021,9.8,4.2,10,1,3,6,16,25,,,,,,,,
GW7,20/09/2019,0.97,0.49,0.97,1,1,1,1,4,7.88,186,0.4,455,1.4,4,1.5,0.04
GW7,20/09/2019,1.93,0.93,1.93,1,1,1,1,4,7.88,186,0.4,455,1.4,4,1.5,0.04
GW7,20/09/2019,4,1.9,4,1,2,3,9,14,7.88,186,0.4,455,1.4,4,1.5,0.04
GW7,20/09/2019,5.8,1.6,5.8,1,4,12,130,150,7.88,186,0.4,455,1.4,4,1.5,0.04
GW7,20/09/2019,10.4,4.8,10.4,5,12,38,77,130,7.88,186,0.4,455,1.4,4,1.5,0.04
GW8,12/05/2020,0.88,0.9,0.95,1,1,1,1,4,8.04,34,0.1,37,0.1,2,1.5,0.035
GW8,12/05/2020,1.75,1.69,1.9,7,2,1,1,9,8.04,34,0.1,37,0.1,2,1.5,0.035
GW8,12/05/2020,3.4,3.6,3.8,12,14,13,4,43,8.04,34,0.1,37,0.1,2,1.5,0.035
GW8,12/05/2020,5.3,5,5.5,20,19,14,2,55,8.04,34,0.1,37,0.1,2,1.5,0.035
GW8,12/05/2020,9.4,8.2,9.6,30,24,16,2,72,8.04,34,0.1,37,0.1,2,1.5,0.035
SW1,10/12/2019,0.89,0.49,0.93,1,4,15,39,58,7.57,59,0.3,140,0.32,1,1.6,0.02
SW1,10/12/2019,2.1,1.34,2,4,12,42,64,120,7.57,59,0.3,140,0.32,1,1.6,0.02
SW1,10/12/2019,4,3.3,4.1,7,33,61,40,140,7.57,59,0.3,140,0.32,1,1.6,0.02
SW1,10/12/2019,5.9,5.6,6.1,13,49,64,31,160,7.57,59,0.3,140,0.32,1,1.6,0.02
SW1,10/12/2019,11.6,9.8,11.2,22,61,62,25,170,7.57,59,0.3,140,0.32,1,1.6,0.02
SW2,9/12/2020,0.72,0.68,0.81,1,4,11,72,87,7.74,61,0.39,145,0.28,1,1.4,0.015
SW2,9/12/2020,1.67,1.42,1.71,1,9,48,93,150,7.74,61,0.39,145,0.28,1,1.4,0.015
SW2,9/12/2020,3.9,3.7,4.1,6,23,65,62,160,7.74,61,0.39,145,0.28,1,1.4,0.015
SW2,9/12/2020,5.6,5,5.8,10,35,67,48,160,7.74,61,0.39,145,0.28,1,1.4,0.015
SW2,9/12/2020,9.4,8.4,9.8,17,49,66,37,170,7.74,61,0.39,145,0.28,1,1.4,0.015
SW3,26/03/2019,0.9,0.39,0.9,2,7,21,41,71,7.39,57,0.6,130,0.26,3,1.5,0.033
SW3,26/03/2019,2.1,1.23,2.1,6,23,55,44,130,7.39,57,0.6,130,0.26,3,1.5,0.033
SW3,26/03/2019,3.9,3.5,3.9,14,40,68,31,150,7.39,57,0.6,130,0.26,3,1.5,0.033
SW3,26/03/2019,6.4,5.7,6.4,22,50,70,25,170,7.39,57,0.6,130,0.26,3,1.5,0.033
SW3,26/03/2019,10.8,7.6,10.8,33,59,70,21,180,7.39,57,0.6,130,0.26,3,1.5,0.033
SW4,14/01/2020,0.99,0.71,0.99,2,8,22,30,62,7.07,26,0.8,65,0.18,1,1.2,0.008
SW4,14/01/2020,1.84,1.65,1.84,9,16,32,19,76,7.07,26,0.8,65,0.18,1,1.2,0.008
SW4,14/01/2020,4,4.2,4,13,24,35,16,88,7.07,26,0.8,65,0.18,1,1.2,0.008
SW4,14/01/2020,5.8,5.9,5.8,18,28,34,14,94,7.07,26,0.8,65,0.18,1,1.2,0.008
SW4,14/01/2020,10,10,10,16,26,28,9,79,7.07,26,0.8,65,0.18,1,1.2,0.008
SW5,6/08/2019,1.01,0.28,1.02,8,16,20,9,53,6.83,30,2.5,70,0.18,7,1.9,0.049
SW5,6/08/2019,2.1,1.14,2.3,27,42,46,11,130,6.83,30,2.5,70,0.18,7,1.9,0.049
SW5,6/08/2019,4.5,3.4,4.6,46,51,46,10,150,6.83,30,2.5,70,0.18,7,1.9,0.049
SW5,6/08/2019,6.9,5.6,7.1,59,56,48,9,170,6.83,30,2.5,70,0.18,7,1.9,0.049
SW5,6/08/2019,11.4,10.2,11.6,110,74,57,11,250,6.83,30,2.5,70,0.18,7,1.9,0.049
GW9,15/05/2019,1.06,0.08,1.07,1,1,1,1,4,7.93,214,0.2,555,1.5,4,1.7,0.041
GW9,15/05/2019,1.88,0.54,1.92,1,1,2,3,6,7.93,214,0.2,555,1.5,4,1.7,0.041
GW9,15/05/2019,4.6,2.3,4.7,2,3,4,16,25,7.93,214,0.2,555,1.5,4,1.7,0.041
GW9,15/05/2019,6.2,1.04,6.5,2,4,12,150,170,7.93,214,0.2,555,1.5,4,1.7,0.041
GW9,15/05/2019,10.6,5,11,4,11,44,130,190,7.93,214,0.2,555,1.5,4,1.7,0.041
GW10,11/05/2021,1.03,0.79,9.8,1,1,1,1,1,8,228,0.2,555,1.6,2,1.6,0.044
GW10,11/05/2021,1.83,0.9,0.9,1,1,1,3,3,8,228,0.2,555,1.6,2,1.6,0.044
GW10,11/05/2021,4.2,2.7,2.1,1,1,1,12,14,8,228,0.2,555,1.6,2,1.6,0.044
GW10,11/05/2021,5.9,1.05,3.9,2,2,4,100,110,8,228,0.2,555,1.6,2,1.6,0.044
GW10,11/05/2021,9.6,4.2,6.4,3,4,51,160,220,8,228,0.2,555,1.6,2,1.6,0.044
GW11,13/06/2019,1.09,0.13,1.09,1,1,1,1,2,7.91,236,0.3,635,1.8,3,1.4,0.034
GW11,13/06/2019,2,0.1,2,1,1,2,6,9,7.91,236,0.3,635,1.8,3,1.4,0.034
GW11,13/06/2019,4.5,0.25,4.5,1,2,5,28,36,7.91,236,0.3,635,1.8,3,1.4,0.034
GW11,13/06/2019,6.7,2.2,6.7,1,3,14,96,110,7.91,236,0.3,635,1.8,3,1.4,0.034
GW11,13/06/2019,10.4,6.2,10.4,2,9,38,74,120,7.91,236,0.3,635,1.8,3,1.4,0.034
GW12,10/10/2019,0.96,0.98,0.96,1,1,2,1,3,7.98,205,0.4,495,1.5,3,1.5,0.036
GW12,10/10/2019,1.9,1.73,1.9,1,2,3,7,12,7.98,205,0.4,495,1.5,3,1.5,0.036
GW12,10/10/2019,4.1,0.45,4.1,2,3,8,42,55,7.98,205,0.4,495,1.5,3,1.5,0.036
GW12,10/10/2019,6.1,2.3,6.1,3,6,25,150,180,7.98,205,0.4,495,1.5,3,1.5,0.036
GW12,10/10/2019,10.2,4.1,10.2,6,15,50,90,160,7.98,205,0.4,495,1.5,3,1.5,0.036
GW13,6/10/2020,0.87,0.53,0.92,1,1,1,1,1,7.83,206,0.2,510,1.3,2,1.6,0.037
GW13,6/10/2020,1.7,0.2,1.9,1,2,2,2,6,7.83,206,0.2,510,1.3,2,1.6,0.037
GW13,6/10/2020,3.7,2.3,3.8,2,3,3,14,22,7.83,206,0.2,510,1.3,2,1.6,0.037
GW13,6/10/2020,5.8,1.2,6,2,4,7,160,170,7.83,206,0.2,510,1.3,2,1.6,0.037
GW13,6/10/2020,9.4,4.8,9.6,4,7,40,130,180,7.83,206,0.2,510,1.3,2,1.6,0.037
GW14,2/03/2021,1.03,0.96,1.03,1,1,1,1,4,7.95,120,0.1,315,0.78,4,1.8,0.051
GW14,2/03/2021,1.92,1.64,1.92,2,2,2,2,8,7.95,120,0.1,315,0.78,4,1.8,0.051
GW14,2/03/2021,3.9,3.5,3.9,3,6,12,89,110,7.95,120,0.1,315,0.78,4,1.8,0.051
GW14,2/03/2021,5.9,5.1,5.9,4,11,45,140,200,7.95,120,0.1,315,0.78,4,1.8,0.051
GW14,2/03/2021,9.6,7.8,9.6,7,25,75,94,200,7.95,120,0.1,315,0.78,4,1.8,0.051
GW15,22/09/2020,0.92,0.06,0.96,1,1,1,1,4,8.04,122,0.2,285,0.78,4,1.8,0.051
GW15,22/09/2020,1.76,0.08,1.79,1,1,1,1,4,8.04,122,0.2,285,0.78,4,1.8,0.051
GW15,22/09/2020,3.8,0.38,4,1,5,6,27,38,8.04,122,0.2,285,0.78,4,1.8,0.051
GW15,22/09/2020,5.8,1.78,5.8,1,10,22,130,160,8.04,122,0.2,285,0.78,4,1.8,0.051
GW15,22/09/2020,9.2,5.3,10,2,14,65,90,170,8.04,122,0.2,285,0.78,4,1.8,0.051
GW16,22/09/2020,0.92,0.09,0.96,1,1,1,1,4,8.11,34,0.2,34,0.12,1,1.5,0.034
GW16,22/09/2020,1.76,0.07,1.79,1,1,1,1,4,8.11,34,0.2,34,0.12,1,1.5,0.034
GW16,22/09/2020,3.8,0.76,4,5,14,15,11,45,8.11,34,0.2,34,0.12,1,1.5,0.034
GW16,22/09/2020,5.8,2.3,5.8,12,17,14,5,48,8.11,34,0.2,34,0.12,1,1.5,0.034
GW16,22/09/2020,9.2,6,10,22,27,16,5,70,8.11,34,0.2,34,0.12,1,1.5,0.034
SW6,6/02/2020,0.96,0.67,0.96,1,4,14,33,51,7.66,29,0.7,65,0.24,2,2.2,0.019
SW6,6/02/2020,1.78,1.55,1.78,2,12,39,52,100,7.66,29,0.7,65,0.24,2,2.2,0.019
SW6,6/02/2020,4.1,3.9,4.1,8,29,49,26,110,7.66,29,0.7,65,0.24,2,2.2,0.019
SW6,6/02/2020,6,5.8,6,15,37,50,21,120,7.66,29,0.7,65,0.24,2,2.2,0.019
SW6,6/02/2020,9.8,10.2,9.8,19,41,46,16,120,7.66,29,0.7,65,0.24,2,2.2,0.019
SW7,3/02/2021,0.98,0.75,0.98,1,3,9,22,34,7.43,32,0.2,70,0.28,1,2.2,0.019
SW7,3/02/2021,1.02,1.5,1.02,1,12,38,51,100,7.43,32,0.2,70,0.28,1,2.2,0.019
SW7,3/02/2021,3.9,3.8,3.9,6,22,40,24,92,7.43,32,0.2,70,0.28,1,2.2,0.019
SW7,3/02/2021,5.8,5.6,5.8,11,39,55,25,130,7.43,32,0.2,70,0.28,1,2.2,0.019
SW7,3/02/2021,9.8,9.2,9.8,22,52,57,21,150,7.43,32,0.2,70,0.28,1,2.2,0.019
SW8,20/08/2019,1.02,0.92,1.02,3,9,19,25,56,7.74,23,0.4,37,0.09,2,0.5,0.006
SW8,20/08/2019,1.82,1.79,1.82,5,13,19,27,64,7.74,23,0.4,37,0.09,2,0.5,0.006
SW8,20/08/2019,4,3.9,4,7,15,17,19,58,7.74,23,0.4,37,0.09,2,0.5,0.006
SW8,20/08/2019,6.2,6.4,6.2,10,16,17,17,60,7.74,23,0.4,37,0.09,2,0.5,0.006
SW8,20/08/2019,10.4,10,10.4,13,18,16,17,64,7.74,23,0.4,37,0.09,2,0.5,0.006
SW9,10/12/2019,0.93,0.77,0.93,1,7,23,37,67,7.74,26,0.51,55,0.12,1,1.4,0.012
SW9,10/12/2019,2,1.69,2,4,20,38,32,94,7.74,26,0.51,55,0.12,1,1.4,0.012
SW9,10/12/2019,4.1,3.6,4.1,10,27,32,21,90,7.74,26,0.51,55,0.12,1,1.4,0.012
SW9,10/12/2019,6.1,5.9,6.1,15,33,30,17,95,7.74,26,0.51,55,0.12,1,1.4,0.012
SW9,10/12/2019,11.2,10,11.2,19,42,28,16,100,7.74,26,0.51,55,0.12,1,1.4,0.012
SW10,25/11/2020,0.98,0.88,1.01,1,4,11,35,50,7.24,27,0.7,55,0.12,1,1.4,0.011
SW10,25/11/2020,1.99,1.67,2.02,2,10,25,34,71,7.24,27,0.7,55,0.12,1,1.4,0.011
SW10,25/11/2020,3.7,3.8,3.9,5,14,26,27,72,7.24,27,0.7,55,0.12,1,1.4,0.011
SW10,25/11/2020,5.9,5.3,6,10,19,29,28,86,7.24,27,0.7,55,0.12,1,1.4,0.011
SW10,25/11/2020,9.6,8.4,9.8,15,22,26,24,87,7.24,27,0.7,55,0.12,1,1.4,0.011
SW11,3/06/2020,1.15,0.28,1.15,3,3,8,20,34,7.12,28,0.5,65,0.26,2,4.2,0.032
SW11,3/06/2020,1.94,1.21,1.94,5,10,31,25,71,7.12,28,0.5,65,0.26,2,4.2,0.032
SW11,3/06/2020,3.9,3.1,3.9,12,29,46,20,110,7.12,28,0.5,65,0.26,2,4.2,0.032
SW11,3/06/2020,6.3,4.9,6.3,21,42,47,17,130,7.12,28,0.5,65,0.26,2,4.2,0.032
SW11,3/06/2020,9.8,8.8,9.8,34,58,51,17,160,7.12,28,0.5,65,0.26,2,4.2,0.032
SW12,2/06/2021,0.96,0.4,0.99,2,4,10,24,40,7.18,28,0.7,65,0.24,2,3.8,0.029
SW12,2/06/2021,1.89,1.21,1.9,4,11,38,30,83,7.18,28,0.7,65,0.24,2,3.8,0.029
SW12,2/06/2021,3.9,3,3.9,13,41,60,26,140,7.18,28,0.7,65,0.24,2,3.8,0.029
SW12,2/06/2021,5.5,4.8,5.6,17,45,57,22,140,7.18,28,0.7,65,0.24,2,3.8,0.029
SW12,2/06/2021,9,8.4,9.2,29,58,61,20,170,7.18,28,0.7,65,0.24,2,3.8,0.029
SW13,26/02/2020,0.92,0.6,0.92,1,7,23,33,63,6.64,24,0.3,55,0.2,1,1.6,0.019
SW13,26/02/2020,1.69,1.35,1.69,8,25,48,30,110,6.64,24,0.3,55,0.2,1,1.6,0.019
SW13,26/02/2020,3.7,3.3,3.7,14,34,48,21,120,6.64,24,0.3,55,0.2,1,1.6,0.019
SW13,26/02/2020,5.6,5.1,5.6,21,38,45,16,120,6.64,24,0.3,55,0.2,1,1.6,0.019
SW13,26/02/2020,9.4,8.8,9.4,34,49,49,17,150,6.64,24,0.3,55,0.2,1,1.6,0.019
SW14,17/12/2019,0.93,0.69,0.93,1,1,7,32,40,7.76,72,0.2,170,0.34,1,1.2,0.01
SW14,17/12/2019,1.77,1.42,1.77,1,7,26,53,86,7.76,72,0.2,170,0.34,1,1.2,0.01
SW14,17/12/2019,3.7,3.9,3.7,8,16,35,31,90,7.76,72,0.2,170,0.34,1,1.2,0.01
SW14,17/12/2019,5.6,5.7,5.6,11,21,35,23,90,7.76,72,0.2,170,0.34,1,1.2,0.01
SW14,17/12/2019,9.8,9.8,9.8,18,30,38,22,110,7.76,72,0.2,170,0.34,1,1.2,0.01
SW15,3/12/2020,0.91,0.7,0.96,1,3,6,77,86,8.16,77,0.4,175,0.36,1,1.6,0.015
SW15,3/12/2020,1.87,1.43,1.89,1,5,29,110,140,8.16,77,0.4,175,0.36,1,1.6,0.015
SW15,3/12/2020,4,3.3,4.1,1,12,58,79,150,8.16,77,0.4,175,0.36,1,1.6,0.015
SW15,3/12/2020,5.6,4.9,5.8,1,17,56,49,120,8.16,77,0.4,175,0.36,1,1.6,0.015
SW15,3/12/2020,9,8.8,10,8,34,73,43,160,8.16,77,0.4,175,0.36,1,1.6,0.015
GW17,4/07/2019,1.11,0.03,1.14,4,7,9,4,24,6.54,58,8.7,135,0.34,55,3.4,0.21
GW17,4/07/2019,1.89,0.55,2.02,4,7,8,6,25,6.54,58,8.7,135,0.34,55,3.4,0.21
GW17,4/07/2019,5,1.38,4.8,15,34,47,17,110,6.54,58,8.7,135,0.34,55,3.4,0.21
GW17,4/07/2019,6.1,3.6,7.2,50,80,73,14,220,6.54,58,8.7,135,0.34,55,3.4,0.21
GW17,4/07/2019,12,6.7,11.8,73,93,68,15,250,6.54,58,8.7,135,0.34,55,3.4,0.21
GW18,4/07/2019,1.11,0.11,1.14,3,1,1,1,4,6.6,56,2.4,115,0.34,31,3.8,0.23
GW18,4/07/2019,1.89,0.86,2.02,6,6,4,1,16,6.6,56,2.4,115,0.34,31,3.8,0.23
GW18,4/07/2019,5,1.24,4.8,21,32,33,8,94,6.6,56,2.4,115,0.34,31,3.8,0.23
GW18,4/07/2019,6.1,0.55,7.2,48,66,53,8,180,6.6,56,2.4,115,0.34,31,3.8,0.23
GW18,4/07/2019,12,7.1,11.8,130,120,70,6,330,6.6,56,2.4,115,0.34,31,3.8,0.23
GW19,4/07/2019,1.11,0.24,1.14,4,1,1,1,4,6.89,35,0.8,50,0.18,31,4.4,0.21
GW19,4/07/2019,1.89,0.83,2.02,13,4,1,1,17,6.89,35,0.8,50,0.18,31,4.4,0.21
GW19,4/07/2019,5,1.05,4.8,44,25,10,1,79,6.89,35,0.8,50,0.18,31,4.4,0.21
GW19,4/07/2019,6.1,2.9,7.2,120,58,19,1,200,6.89,35,0.8,50,0.18,31,4.4,0.21
GW19,4/07/2019,12,7.2,11.8,220,90,23,1,330,6.89,35,0.8,50,0.18,31,4.4,0.21
GW20,1/07/2021,1.05,0,1.08,1,1,1,1,4,6.87,196,27,470,1.5,3,1.7,0.039
GW20,1/07/2021,1.88,0.25,1.81,1,1,1,4,6,6.87,196,27,470,1.5,3,1.7,0.039
GW20,1/07/2021,3.8,1.5,3.9,4,3,3,25,35,6.87,196,27,470,1.5,3,1.7,0.039
GW20,1/07/2021,4.9,0.7,5.8,2,5,8,77,92,6.87,196,27,470,1.5,3,1.7,0.039
GW20,1/07/2021,8.8,4.4,9.2,3,12,48,110,170,6.87,196,27,470,1.5,3,1.7,0.039
GW21,1/07/2021,1.05,0.14,1.08,1,1,1,1,4,6.69,72,37,160,0.48,9,1.6,0.04
GW21,1/07/2021,1.88,0.24,1.81,1,3,4,8,16,6.69,72,37,160,0.48,9,1.6,0.04
GW21,1/07/2021,3.8,0.69,3.9,3,9,31,51,94,6.69,72,37,160,0.48,9,1.6,0.04
GW21,1/07/2021,4.9,2.7,5.8,7,26,59,42,130,6.69,72,37,160,0.48,9,1.6,0.04
GW21,1/07/2021,8.8,6.2,9.2,14,42,60,25,140,6.69,72,37,160,0.48,9,1.6,0.04
GW22,1/07/2021,1.05,0.18,1.08,2,2,1,1,4,6.89,38,12,55,0.16,7,2.2,0.053
GW22,1/07/2021,1.88,0.22,1.81,3,4,2,1,9,6.89,38,12,55,0.16,7,2.2,0.053
GW22,1/07/2021,3.8,1.18,3.9,21,33,33,6,93,6.89,38,12,55,0.16,7,2.2,0.053
GW22,1/07/2021,4.9,2.7,5.8,32,44,36,4,120,6.89,38,12,55,0.16,7,2.2,0.053
GW22,1/07/2021,8.8,6.8,9.2,46,49,38,3,140,6.89,38,12,55,0.16,7,2.2,0.053
SW16,13/05/2020,0.88,0.84,0.95,1,2,10,42,54,7.84,72,1,170,0.32,1,1.5,0.016
SW16,13/05/2020,1.75,1.78,1.9,3,6,24,41,74,7.84,72,1,170,0.32,1,1.5,0.016
SW16,13/05/2020,3.4,3.6,3.8,5,13,30,26,74,7.84,72,1,170,0.32,1,1.5,0.016
