Code,Date,T0,T0.5,Dose Rate (mg/L),CHCl3,CHCl2Br,CHClBr2,CHBr3,TTHM,pH,COND,Turb,Cl,Br,COLOUR,FOC,UVA
GW45,2/06/2020,0.88,0.02,0.92,1,1,1,1,4,,,,,,,,
GW45,2/06/2020,2,0.03,2,1,1,1,1,4,,,,,,,,
GW45,2/06/2020,3.6,0.26,3.6,1,1,1,8,8,,,,,,,,
GW45,2/06/2020,5.7,1.45,5.8,3,1,5,31,39,,,,,,,,
GW45,2/06/2020,9.2,5.1,9.2,4,2,12,14,32,,,,,,,,
SW36,4/07/2019,1.11,1.44,1.14,3,1,1,1,3,7.17,22,0.8,50,0.02,5,5,0.059
SW36,4/07/2019,1.89,0.34,2,4,2,1,1,6,7.17,22,0.8,50,0.02,5,5,0.059
SW36,4/07/2019,5,3.5,4.8,9,6,2,1,17,7.17,22,0.8,50,0.02,5,5,0.059
SW36,4/07/2019,6.1,1,7.2,11,9,4,1,25,7.17,22,0.8,50,0.02,5,5,0.059
SW36,4/07/2019,12,3.3,11.8,78,26,9,1,110,7.17,22,0.8,50,0.02,5,5,0.059
SW37,13/06/2019,1.09,0.21,1.09,3,1,1,1,3,7.38,23,4.9,50,0.04,5,5.2,0.06
SW37,13/06/2019,2,0.09,2,4,1,1,1,5,7.38,23,4.9,50,0.04,5,5.2,0.06
SW37,13/06/2019,4.5,0.32,4.5,11,7,3,1,21,7.38,23,4.9,50,0.04,5,5.2,0.06
SW37,13/06/2019,6.7,1.19,6.7,51,18,9,1,79,7.38,23,4.9,50,0.04,5,5.2,0.06
SW37,13/06/2019,10.4,5.2,10.4,110,30,11,1,150,7.38,23,4.9,50,0.04,5,5.2,0.06
SW38,11/07/2019,1.11,1.83,1.14,19,39,53,29,140,8.16,75,0.2,110,0.02,1,1.3,0.027
SW38,11/07/2019,1.89,3.3,2.02,22,39,53,27,140,8.16,75,0.2,110,0.02,1,1.3,0.027
SW38,11/07/2019,5,5.3,4.8,27,40,51,27,140,8.16,75,0.2,110,0.02,1,1.3,0.027
SW38,11/07/2019,6.1,7.6,7.2,31,41,54,27,150,8.16,75,0.2,110,0.02,1,1.3,0.027
SW38,11/07/2019,12,12.4,11.8,38,40,50,26,150,8.16,75,0.2,110,0.02,1,1.3,0.027
SW39,6/06/2019,1.1,1.1,1.13,21,56,94,39,210,6.95,34,0.4,85,0.07,1,4.6,0.036
SW39,6/06/2019,2.08,1.91,2.12,29,66,98,36,230,6.95,34,0.4,85,0.07,1,4.6,0.036
SW39,6/06/2019,4.3,4,4.5,45,78,100,34,260,6.95,34,0.4,85,0.07,1,4.6,0.036
SW39,6/06/2019,6.4,6.2,6.7,55,81,90,28,250,6.95,34,0.4,85,0.07,1,4.6,0.036
SW39,6/06/2019,9.8,10.2,10.6,80,88,85,25,280,6.95,34,0.4,85,0.07,1,4.6,0.036
SW40,7/03/2019,0.98,0.93,0.99,35,46,44,8,130,6.7,22,0.4,55,0.03,1,1.5,0.019
SW40,7/03/2019,2,1.75,1.9,40,47,43,8,140,6.7,22,0.4,55,0.03,1,1.5,0.019
SW40,7/03/2019,3.5,4.1,4.1,57,57,48,8,170,6.7,22,0.4,55,0.03,1,1.5,0.019
SW40,7/03/2019,6,5.8,6.4,63,56,46,8,170,6.7,22,0.4,55,0.03,1,1.5,0.019
SW40,7/03/2019,10,10.2,10.2,100,67,50,8,220,6.7,22,0.4,55,0.03,1,1.5,0.019
SW41,1/05/2019,1.06,0.87,1.04,36,49,57,22,160,,,,,,,,
SW41,1/05/2019,1.8,1.81,7.8,51,60,60,20,190,,,,,,,,
SW41,1/05/2019,3.9,4.1,4.6,67,70,60,21,220,,,,,,,,
SW41,1/05/2019,6.5,5.2,6.7,75,74,60,17,230,,,,,,,,
SW41,1/05/2019,11.4,10,11.2,88,74,57,17,240,,,,,,,,
GW46,13/11/2019,0.94,0.79,0.96,1,1,1,12,13,,,,,,,,
GW46,13/11/2019,1.71,1.51,1.77,1,1,3,6,10,,,,,,,,
GW46,13/11/2019,3.6,4.1,4,1,2,4,4,10,,,,,,,,
GW46,13/11/2019,5.4,5.5,5.6,1,2,4,3,9,,,,,,,,
GW46,13/11/2019,9.4,8.6,10,1,4,5,2,11,,,,,,,,
GW47,20/11/2019,1.01,0.95,1.12,1,1,4,6,11,,,,,,,,
GW47,20/11/2019,1.9,2,1.88,1,2,4,4,10,,,,,,,,
GW47,20/11/2019,3.8,4.3,4,1,3,5,4,12,,,,,,,,
GW47,20/11/2019,5.3,5.6,5.9,1,3,3,4,10,,,,,,,,
GW47,20/11/2019,9.4,10.4,9.8,4,4,4,1,12,,,,,,,,
GW48,8/11/2019,0.87,0.59,0.91,1,1,1,25,25,,,,,,,,
GW48,8/11/2019,1.7,1.01,1.7,1,1,5,15,20,,,,,,,,
GW48,8/11/2019,3.6,3.5,4,1,3,8,7,18,,,,,,,,
GW48,8/11/2019,5.9,5.2,6,1,4,8,6,18,,,,,,,,
GW48,8/11/2019,9.2,8.8,10,1,4,6,3,13,,,,,,,,
GW49,4/11/2019,0.87,0.69,0.91,1,1,1,74,75,,,,,,,,
GW49,4/11/2019,1.7,1.5,1.7,1,1,4,18,22,,,,,,,,
GW49,4/11/2019,3.6,4,4,1,2,7,12,21,,,,,,,,
GW49,4/11/2019,5.9,5.5,6,1,2,7,9,18,,,,,,,,
GW49,4/11/2019,9.2,9.4,10,1,3,7,7,17,,,,,,,,
GW50,21/04/2021,0.93,0.88,0.93,1,2,2,8,12,,,,,,,,
GW50,21/04/2021,1.96,1.85,1.96,1,2,3,3,8,,,,,,,,
GW50,21/04/2021,3.9,4.2,3.9,1,2,3,1,5,,,,,,,,
GW50,21/04/2021,6.1,6.2,6.1,1,3,4,1,7,,,,,,,,
GW50,21/04/2021,10.4,10.6,10.4,1,3,4,1,7,,,,,,,,
GW51,27/04/2021,0.93,0.83,0.97,1,1,1,8,8,,,,,,,,
GW51,27/04/2021,1.82,1.13,1.88,1,1,1,10,10,,,,,,,,
GW51,27/04/2021,4.1,3.2,4.2,1,1,1,6,6,,,,,,,,
GW51,27/04/2021,5.9,5.7,6.1,1,1,1,6,7,,,,,,,,
GW51,27/04/2021,9.8,8.8,10,1,1,2,5,7,,,,,,,,
SW42,20/03/2019,1.08,0.64,1.08,8,17,38,34,97,,,,,,,,
SW42,20/03/2019,1.94,1.68,1.94,15,32,58,34,140,,,,,,,,
SW42,20/03/2019,4,3.3,4,36,59,65,26,190,,,,,,,,
SW42,20/03/2019,5.9,5.9,5.9,51,65,61,22,200,,,,,,,,
SW42,20/03/2019,9.4,10.2,9.4,77,78,62,20,240,,,,,,,,
SW43,20/03/2019,1.08,0.28,1.08,8,8,7,2,25,8.67,58,1.9,65,0.3,5,6.4,0.078
SW43,20/03/2019,1.94,0.52,1.94,12,22,33,27,94,8.67,58,1.9,65,0.3,5,6.4,0.078
SW43,20/03/2019,4,2.6,4,28,52,76,37,190,8.67,58,1.9,65,0.3,5,6.4,0.078
SW43,20/03/2019,5.9,4.3,5.9,86,100,100,37,320,8.67,58,1.9,65,0.3,5,6.4,0.078
SW43,20/03/2019,9.4,8,9.4,170,130,100,28,430,8.67,58,1.9,65,0.3,5,6.4,0.078
SW44,13/03/2019,1.01,0.42,1.01,6,6,4,1,17,8.67,58,1.9,65,0.3,5,6.4,0.078
SW44,13/03/2019,2.02,0.62,2.02,10,17,25,17,69,8.67,58,1.9,65,0.3,5,6.4,0.078
SW44,13/03/2019,4,2.4,4,32,54,74,36,200,8.67,58,1.9,65,0.3,5,6.4,0.078
SW44,13/03/2019,5.8,4.4,5.8,76,91,93,33,290,8.67,58,1.9,65,0.3,5,6.4,0.078
SW44,13/03/2019,9.9,8,9.9,190,130,100,26,450,8.67,58,1.9,65,0.3,5,6.4,0.078
SW45,13/03/2019,1.01,0.42,1.01,4,12,27,32,75,,,,,,,,
SW45,13/03/2019,2.02,1.2,2.02,8,23,47,33,110,,,,,,,,
SW45,13/03/2019,4,3.7,4,26,52,63,24,160,,,,,,,,
SW45,13/03/2019,5.8,5.7,5.8,42,60,59,19,180,,,,,,,,
SW45,13/03/2019,9.9,10.6,9.9,63,70,56,16,200,,,,,,,,
SW46,6/03/2019,0.98,0.08,0.99,7,8,6,2,23,8.67,58,1.9,65,0.3,5,6.4,0.078
SW46,6/03/2019,2,0.53,1.9,10,16,24,19,69,8.67,58,1.9,65,0.3,5,6.4,0.078
SW46,6/03/2019,3.5,2.6,4.1,32,53,70,36,190,8.67,58,1.9,65,0.3,5,6.4,0.078
SW46,6/03/2019,6,3.7,6.4,82,84,93,34,300,8.67,58,1.9,65,0.3,5,6.4,0.078
SW46,6/03/2019,10,7.2,10.2,180,140,110,30,460,8.67,58,1.9,65,0.3,5,6.4,0.078
SW47,6/03/2019,0.98,0.42,0.99,7,17,39,40,100,,,,,,,,
SW47,6/03/2019,2,1.49,1.9,11,25,48,30,110,,,,,,,,
SW47,6/03/2019,3.5,3.7,4.1,33,57,65,26,180,,,,,,,,
SW47,6/03/2019,6,5.4,6.4,46,64,65,23,200,,,,,,,,
SW47,6/03/2019,10,8.8,10.2,66,70,58,19,210,,,,,,,,
GW52,19/06/2019,1,0.98,1,5,8,12,7,32,,,,,,,,
GW52,19/06/2019,2.01,1.75,2.01,6,10,12,5,33,,,,,,,,
GW52,19/06/2019,4.1,4.2,4.1,9,12,11,4,36,,,,,,,,
GW52,19/06/2019,6,5.8,6,12,14,11,3,40,,,,,,,,
GW52,19/06/2019,9.8,10.8,9.8,14,13,9,4,40,,,,,,,,
GW53,9/06/2021,1.01,0.94,1.02,1,1,1,2,3,,,,,,,,
GW53,9/06/2021,1.98,1.78,2,1,2,2,1,5,,,,,,,,
GW53,9/06/2021,3.9,3.9,4.1,1,2,1,1,4,,,,,,,,
GW53,9/06/2021,5.8,5.9,5.8,2,2,1,1,5,,,,,,,,
GW53,9/06/2021,10.2,10,10.4,3,3,1,1,7,,,,,,,,
GW54,25/05/2021,0.93,0.73,0.93,1,1,1,1,4,,,,,,,,
GW54,25/05/2021,1.95,1.25,1.98,1,1,1,1,4,,,,,,,,
GW54,25/05/2021,3.7,3.4,3.9,1,1,1,1,4,,,,,,,,
GW54,25/05/2021,5.6,5.3,5.6,1,1,1,1,4,,,,,,,,
GW54,25/05/2021,9.6,9.2,9.8,1,1,1,1,4,,,,,,,,
GW55,31/05/2021,0.93,0.76,0.93,1,1,3,1,4,,,,,,,,
GW55,31/05/2021,1.95,1.54,1.98,1,1,3,1,3,,,,,,,,
GW55,31/05/2021,3.7,3.5,3.9,1,1,3,1,3,,,,,,,,
GW55,31/05/2021,5.6,5.4,5.6,1,1,3,1,3,,,,,,,,
GW55,31/05/2021,9.6,8.8,9.8,1,1,3,1,4,,,,,,,,
SW48,11/12/2019,0.89,0.08,0.93,1,5,7,6,18,7.44,33,0.7,80,0.44,3,5,0.049
SW48,11/12/2019,2.1,0.33,2,5,13,29,40,87,7.44,33,0.7,80,0.44,3,5,0.049
SW48,11/12/2019,4,2.4,4.1,15,41,75,46,180,7.44,33,0.7,80,0.44,3,5,0.049
SW48,11/12/2019,5.9,4.1,6.1,33,70,87,37,230,7.44,33,0.7,80,0.44,3,5,0.049
SW48,11/12/2019,11.6,7.4,11.2,65,110,110,38,320,7.44,33,0.7,80,0.44,3,5,0.049
SW49,6/05/2021,1.01,0.18,1.04,2,2,4,14,22,7.29,42,0.5,90,0.5,5,5,0.052
SW49,6/05/2021,1.89,0.85,1.93,3,5,34,74,120,7.29,42,0.5,90,0.5,5,5,0.052
SW49,6/05/2021,4.1,3.1,4.3,10,45,110,98,260,7.29,42,0.5,90,0.5,5,5,0.052
SW49,6/05/2021,6.4,4.9,6.5,23,95,130,83,330,7.29,42,0.5,90,0.5,5,5,0.052
SW49,6/05/2021,10.6,9,10.6,40,120,130,56,350,7.29,42,0.5,90,0.5,5,5,0.052
SW50,11/03/2020,0.92,0.51,0.92,7,8,8,3,26,9.43,59,0.4,135,0.24,3,5,0.044
SW50,11/03/2020,2,1.31,2,9,17,26,20,72,9.43,59,0.4,135,0.24,3,5,0.044
SW50,11/03/2020,3.8,3.4,3.8,32,44,56,34,170,9.43,59,0.4,135,0.24,3,5,0.044
SW50,11/03/2020,6,5.5,6,94,74,69,32,270,9.43,59,0.4,135,0.24,3,5,0.044
SW50,11/03/2020,9.6,8.8,9.6,150,92,72,26,340,9.43,59,0.4,135,0.24,3,5,0.044
GW56,30/06/2020,1.15,0.3,1.15,1,1,1,14,14,7.23,60,9.6,95,0.24,1,0.5,0.002
GW56,30/06/2020,1.94,1.09,1.94,1,1,2,5,8,7.23,60,9.6,95,0.24,1,0.5,0.002
GW56,30/06/2020,3.9,3,3.9,2,2,2,1,6,7.23,60,9.6,95,0.24,1,0.5,0.002
GW56,30/06/2020,6.3,4.8,6.3,3,5,4,1,12,7.23,60,9.6,95,0.24,1,0.5,0.002
GW56,30/06/2020,9.8,8.4,9.8,5,6,3,1,14,7.23,60,9.6,95,0.24,1,0.5,0.002
GW57,1/04/2021,0.95,0.79,0.98,1,1,6,41,47,7.59,106,0.2,180,,1,0.5,
GW57,1/04/2021,1.79,1.61,1.88,1,1,12,29,41,7.59,106,0.2,180,,1,0.5,
GW57,1/04/2021,4.2,3.6,4.3,1,3,14,18,35,7.59,106,0.2,180,,1,0.5,
GW57,1/04/2021,6.1,6.2,6.4,1,6,15,13,34,7.59,106,0.2,180,,1,0.5,
GW57,1/04/2021,10,8.6,10.2,1,9,17,10,36,7.59,106,0.2,180,,1,0.5,
GW58,1/04/2021,0.79,0.9,0.98,1,1,1,8,8,,,,,,,,
GW58,1/04/2021,1.79,1.42,1.88,1,1,2,6,8,,,,,,,,
GW58,1/04/2021,4.2,3.6,4.3,1,1,3,1,4,,,,,,,,
GW58,1/04/2021,6.1,5.6,6.4,1,1,4,1,4,,,,,,,,
GW58,1/04/2021,10,9.8,10.2,1,1,4,1,4,,,,,,,,
GW59,1/04/2021,1.13,1.31,1.13,1,2,13,51,66,,,,,,,,
GW59,1/04/2021,1.93,2.09,1.99,1,3,14,49,66,,,,,,,,
GW59,1/04/2021,4.1,4.7,4.1,1,5,15,50,70,,,,,,,,
GW59,1/04/2021,6,7.1,6,1,6,16,47,69,,,,,,,,
GW59,1/04/2021,9.6,9.8,9.6,1,8,17,50,75,,,,,,,,
GW60,9/05/2019,1.05,0.7,1.08,1,1,1,29,30,,,,,,,,
GW60,9/05/2019,2,1.45,2,1,1,2,34,36,,,,,,,,
GW60,9/05/2019,4.2,3.1,4.3,1,1,8,27,36,,,,,,,,
GW60,9/05/2019,5.9,5.2,6.9,1,2,10,19,31,,,,,,,,
GW60,9/05/2019,10.6,10.2,10.4,1,4,15,18,37,,,,,,,,
GW61,17/02/2021,0.98,0.76,0.98,1,1,5,17,22,7.38,77,1.5,140,0.62,1,0.5,0.002
GW61,17/02/2021,1.02,1.53,1.02,1,2,8,9,19,7.38,77,1.5,140,0.62,1,0.5,0.002
GW61,17/02/2021,3.9,4.1,3.9,1,4,8,5,17,7.38,77,1.5,140,0.62,1,0.5,0.002
GW61,17/02/2021,5.8,5.5,5.8,1,5,8,4,17,7.38,77,1.5,140,0.62,1,0.5,0.002
GW61,17/02/2021,9.8,9.4,9.8,1,7,9,3,19,7.38,77,1.5,140,0.62,1,0.5,0.002
GW62,5/06/2019,1.1,1.01,1.13,1,1,1,5,6,,,,,,,,
GW62,5/06/2019,2.08,1.92,2.12,1,1,1,3,4,,,,,,,,
GW62,5/06/2019,4.3,4.3,4.5,1,3,5,2,11,,,,,,,,
GW62,5/06/2019,6.4,6.4,6.7,2,1,2,1,6,,,,,,,,
GW62,5/06/2019,9.8,10.4,10.6,3,4,3,1,11,,,,,,,,
GW63,17/07/2019,1.28,0.63,1.28,1,1,1,24,25,6.19,231,14,625,1.6,1,0.5,0.005
GW63,17/07/2019,2.16,1.15,2.16,2,1,1,16,19,6.19,231,14,625,1.6,1,0.5,0.005
GW63,17/07/2019,5.1,3.9,5.1,3,1,5,15,24,6.19,231,14,625,1.6,1,0.5,0.005
GW63,17/07/2019,6.9,7.1,6.9,3,2,8,13,26,6.19,231,14,625,1.6,1,0.5,0.005
GW63,17/07/2019,11,11.2,11,5,5,12,11,33,6.19,231,14,625,1.6,1,0.5,0.005
GW64,17/07/2019,1.28,0.84,1.28,1,1,1,26,26,5.89,242,0.1,680,1.4,1,0.5,0.001
GW64,17/07/2019,2.16,1.75,2.16,1,1,3,34,37,5.89,242,0.1,680,1.4,1,0.5,0.001
GW64,17/07/2019,5.1,4.6,5.1,2,1,11,33,47,5.89,242,0.1,680,1.4,1,0.5,0.001
GW64,17/07/2019,6.9,7,6.9,2,3,17,29,51,5.89,242,0.1,680,1.4,1,0.5,0.001
GW64,17/07/2019,11,10.8,11,5,7,28,30,70,5.89,242,0.1,680,1.4,1,0.5,0.001
GW65,4/10/2019,0.93,0.28,0.93,1,1,1,31,32,6.17,147,0.4,380,1.4,1,0.8,0.007
GW65,4/10/2019,1.87,1.03,1.87,1,1,2,48,50,6.17,147,0.4,380,1.4,1,0.8,0.007
GW65,4/10/2019,4.1,3.3,4.1,1,4,19,40,63,6.17,147,0.4,380,1.4,1,0.8,0.007
GW65,4/10/2019,5.9,4.8,5.9,1,5,20,30,55,6.17,147,0.4,380,1.4,1,0.8,0.007
GW65,4/10/2019,9.6,7.1,9.6,7,10,23,24,64,6.17,147,0.4,380,1.4,1,0.8,0.007
SW51,22/08/2018,0.81,1.09,0.81,17,49,81,41,190,8.03,50,0.3,90,0.02,1,1.5,0.013
SW51,22/08/2018,1.62,1.66,1.62,18,51,82,42,190,8.03,50,0.3,90,0.02,1,1.5,0.013
GW66,2/12/2015,0.96,0.01,0.97,1,1,1,1,4,,,,,,,,
GW66,2/12/2015,1.9,0.17,2,1,1,1,2,2,,,,,,,,
GW66,2/12/2015,3.9,1.64,6.7,1,1,1,2,3,,,,,,,,
GW66,2/12/2015,6,3.7,10.6,1,1,2,1,3,,,,,,,,
GW66,2/12/2015,9.8,7.6,1.3,1,1,1,1,1,,,,,,,,
SW52,7/04/2016,0.86,0.17,0.86,2,4,8,10,24,7.4,36,1.1,90,0.3,3,4,0.043
SW52,7/04/2016,1.67,0.75,1.67,5,9,25,41,80,7.4,36,1.1,90,0.3,3,4,0.043
SW52,7/04/2016,3.6,2.4,3.6,13,29,63,53,160,7.4,36,1.1,90,0.3,3,4,0.043
SW52,7/04/2016,5.6,4.1,5.6,30,61,86,48,230,7.4,36,1.1,90,0.3,3,4,0.043
SW52,7/04/2016,9.2,8,9.2,57,86,94,39,280,7.4,36,1.1,90,0.3,3,4,0.043
SW53,16/12/2015,0.92,0.28,0.93,1,4,9,14,31,7.55,33,0.4,80,0.3,3,4.4,0.032
SW53,16/12/2015,2.1,1.04,1.9,1,11,30,36,77,7.55,33,0.4,80,0.3,3,4.4,0.032
SW53,16/12/2015,4,3,3.9,13,34,58,36,140,7.55,33,0.4,80,0.3,3,4.4,0.032
SW53,16/12/2015,5.9,4.8,5.9,27,49,60,29,160,7.55,33,0.4,80,0.3,3,4.4,0.032
SW53,16/12/2015,10.2,8.6,10,32,52,56,22,160,7.55,33,0.4,80,0.3,3,4.4,0.032
SW54,6/12/2017,1.01,0.27,1.01,4,18,23,11,56,7.09,33,1,80,0.34,7,4.2,0.069
SW54,6/12/2017,2,0.92,2,8,30,47,42,130,7.09,33,1,80,0.34,7,4.2,0.069
SW54,6/12/2017,4.3,3.2,4.3,35,75,94,46,250,7.09,33,1,80,0.34,7,4.2,0.069
SW54,6/12/2017,6.3,4.8,6.3,67,92,100,38,300,7.09,33,1,80,0.34,7,4.2,0.069
SW54,6/12/2017,10.4,8.6,10.4,120,110,100,35,360,7.09,33,1,80,0.34,7,4.2,0.069
SW55,4/05/2016,1.07,0.34,1.07,1,5,13,21,39,7.55,36,0.9,90,0.3,3,4.4,0.043
SW55,4/05/2016,2.3,1.01,2.3,1,11,32,42,85,7.55,36,0.9,90,0.3,3,4.4,0.043
SW55,4/05/2016,4.2,3.1,4.3,9,36,69,47,160,7.55,36,0.9,90,0.3,3,4.4,0.043
SW55,4/05/2016,6.3,5.1,6.2,19,51,74,36,180,7.55,36,0.9,90,0.3,3,4.4,0.043
SW55,4/05/2016,11.2,9,11.4,30,62,75,31,200,7.55,36,0.9,90,0.3,3,4.4,0.043
SW56,23/04/2013,1.1,0.9,1.1,14,40,71,43,168,7.23,41,0.2,75,0.07,1,1.9,0.021
SW56,23/04/2013,2.1,2,2.1,28,51,69,34,182,7.23,41,0.2,75,0.07,1,1.9,0.021
SW56,23/04/2013,4.3,4,4.3,37,53,64,33,187,7.23,41,0.2,75,0.07,1,1.9,0.021
SW56,23/04/2013,6.3,6.1,6.3,46,66,76,36,224,7.23,41,0.2,75,0.07,1,1.9,0.021
SW56,23/04/2013,11,10.4,11,68,71,68,33,240,7.23,41,0.2,75,0.07,1,1.9,0.021
SW57,28/01/2014,0.9,0.6,0.9,1,3,13,46,62,7.33,40,0.6,80,0.26,2,2.4,0.018
SW57,28/01/2014,2,1.5,2,3,11,42,65,121,7.33,40,0.6,80,0.26,2,2.4,0.018
SW57,28/01/2014,3.9,3.8,3.9,11,35,67,45,158,7.33,40,0.6,80,0.26,2,2.4,0.018
SW57,28/01/2014,5.9,5.9,5.9,13,44,67,50,174,7.33,40,0.6,80,0.26,2,2.4,0.018
SW57,28/01/2014,9.6,9.6,9.6,29,63,71,35,198,7.33,40,0.6,80,0.26,2,2.4,0.018
